Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 83
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 63

    (32) aritmetica -> expresion SUMA . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 84
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 64

    (33) aritmetica -> expresion RESTA . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 85
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 65

    (34) aritmetica -> expresion MULTIPLICACION . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 86
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 66

    (35) aritmetica -> expresion DIVISION . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 87
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 67

    (36) aritmetica -> expresion POTENCIA . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 88
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 68

    (37) aritmetica -> expresion MODULO . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 89
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 69

    (42) relacional -> expresion IGUALACION . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 90
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 70

    (43) relacional -> expresion DIFERENCIACION . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 91
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 71

    (44) relacional -> expresion MENOR . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 92
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 72

    (45) relacional -> expresion MAYOR . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 93
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 73

    (46) relacional -> expresion MENOR_IGUAL . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 94
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 74

    (47) relacional -> expresion MAYOR_IGUAL . expresion
    (28) expresion -> . aritmetica
    (29) expresion -> . literal
    (30) expresion -> . relacional
    (31) expresion -> . PARA expresion PARC
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion XOR expresion
    (41) expresion -> . NOT expresion
    (32) aritmetica -> . expresion SUMA expresion
    (33) aritmetica -> . expresion RESTA expresion
    (34) aritmetica -> . expresion MULTIPLICACION expresion
    (35) aritmetica -> . expresion DIVISION expresion
    (36) aritmetica -> . expresion POTENCIA expresion
    (37) aritmetica -> . expresion MODULO expresion
    (20) literal -> . CARACTER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (48) literal -> . ENTERO
    (49) literal -> . CADENAS
    (50) literal -> . DECIMAL
    (51) literal -> . ID
    (42) relacional -> . expresion IGUALACION expresion
    (43) relacional -> . expresion DIFERENCIACION expresion
    (44) relacional -> . expresion MENOR expresion
    (45) relacional -> . expresion MAYOR expresion
    (46) relacional -> . expresion MENOR_IGUAL expresion
    (47) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 39
    NOT             shift and go to state 44
    CARACTER        shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 48
    CADENAS         shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51

    expresion                      shift and go to state 95
    aritmetica                     shift and go to state 41
    literal                        shift and go to state 42
    relacional                     shift and go to state 43

state 75

    (41) expresion -> NOT expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 41 (expresion -> NOT expresion .)
    OR              reduce using rule 41 (expresion -> NOT expresion .)
    AND             reduce using rule 41 (expresion -> NOT expresion .)
    XOR             reduce using rule 41 (expresion -> NOT expresion .)
    PYC             reduce using rule 41 (expresion -> NOT expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

  ! SUMA            [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]
  ! XOR             [ shift and go to state 62 ]


state 76

    (23) declaracion_variable -> tipo ID IGUAL expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 23 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 60
    AND             shift and go to state 61
    XOR             shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74


state 77

    (12) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 96


state 78

    (14) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (19) instruccion_print -> . tipo_print PARA expresion PARC
    (23) declaracion_variable -> . tipo ID IGUAL expresion
    (24) declaracion_variable -> . tipo ID
    (25) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (17) incremento -> . ID INCREMENTO
    (18) decremento -> . ID DECREMENTO
    (21) tipo_print -> . PRINT
    (22) tipo_print -> . PRINTLN
    (52) tipo -> . INT
    (53) tipo -> . FLOAT
    (54) tipo -> . STR
    (55) tipo -> . CHAR
    (56) tipo -> . BOOLEAN
    (12) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (13) instruccion_if -> . base_if
    (14) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (15) instruccion_if -> . base_if ELSE instruccion_if
    (16) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 97
    ID              shift and go to state 12
    PRINT           shift and go to state 15
    PRINTLN         shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STR             shift and go to state 19
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 24

    base_if                        shift and go to state 23
    instruccion                    shift and go to state 25
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14

state 79

    (16) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 98


state 80

    (31) expresion -> PARA expresion PARC .

    PARC            reduce using rule 31 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 31 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 31 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 31 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 31 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 31 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 31 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 31 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 31 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 31 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 31 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 31 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 31 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 31 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 31 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 31 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 31 (expresion -> PARA expresion PARC .)


state 81

    (38) expresion -> expresion OR expresion .
    (38) expresion -> expresion . OR expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . XOR expresion
    (32) aritmetica -> expresion . SUMA expresion
    (33) aritmetica -> expresion . RESTA expresion
    (34) aritmetica -> expresion . MULTIPLICACION expresion
    (35) aritmetica -> expresion . DIVISION expresion
    (36) aritmetica -> expresion . POTENCIA expresion
    (37) aritmetica -> expresion . MODULO expresion
    (42) relacional -> expresion . IGUALACION expresion
    (43) relacional -> expresion . DIFERENCIACION expresion
    (44) relacional -> expresion . MENOR expresion
    (45) relacional -> expresion . MAYOR expresion
    (46) relacional -> expresion . MENOR_IGUAL expresion
    (47) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 38 (expresion -> expresion OR expresion .)
    OR              reduce using rule 38 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 38 (expresion -> expresion OR expresion .)
    AND             shift and go to state 61
    XOR             shift and go to state 62
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    IGUALACION      shift and go to state 69
    DIFERENCIACION  shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

  ! AND             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
  ! XOR             [ reduce using rule 38 (expresion -> expresion OR expresion .) ]
