Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 113
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 88

    (56) aritmetica -> expresion MODULO . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 89

    (61) relacional -> expresion IGUALACION . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 115
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 90

    (62) relacional -> expresion DIFERENCIACION . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 116
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 91

    (63) relacional -> expresion MENOR . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 117
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 92

    (64) relacional -> expresion MAYOR . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 118
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 93

    (65) relacional -> expresion MENOR_IGUAL . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 119
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 94

    (66) relacional -> expresion MAYOR_IGUAL . expresion
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 120
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 95

    (60) expresion -> RESTA expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 60 (expresion -> RESTA expresion .)
    PYC             reduce using rule 60 (expresion -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 60 (expresion -> RESTA expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94

  ! OR              [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! AND             [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! XOR             [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! SUMA            [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! RESTA           [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! IGUALACION      [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! MENOR           [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! MAYOR           [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 60 (expresion -> RESTA expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 60 (expresion -> RESTA expresion .) ]


state 96

    (67) expresion -> NOT expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 67 (expresion -> NOT expresion .)
    OR              reduce using rule 67 (expresion -> NOT expresion .)
    AND             reduce using rule 67 (expresion -> NOT expresion .)
    XOR             reduce using rule 67 (expresion -> NOT expresion .)
    PYC             reduce using rule 67 (expresion -> NOT expresion .)
    DOS_PUNTOS      reduce using rule 67 (expresion -> NOT expresion .)
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94

  ! SUMA            [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 67 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! XOR             [ shift and go to state 82 ]


state 97

    (42) declaracion_variable -> tipo ID IGUAL expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 42 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
    RESTA           shift and go to state 84
    MULTIPLICACION  shift and go to state 85
    DIVISION        shift and go to state 86
    POTENCIA        shift and go to state 87
    MODULO          shift and go to state 88
    IGUALACION      shift and go to state 89
    DIFERENCIACION  shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    MENOR_IGUAL     shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94


state 98

    (21) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 121


state 99

    (35) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (77) instruccion -> . BREAK PYC
    (78) instruccion -> . CONTINUE PYC
    (40) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (42) declaracion_variable -> . tipo ID IGUAL expresion
    (43) declaracion_variable -> . tipo ID
    (79) declaracion_variable -> . ID ID
    (44) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (16) estructura_control -> . instruccion_while
    (17) estructura_control -> . instruccion_if
    (18) estructura_control -> . instruccion_switch
    (19) estructura_control -> . instruccion_dowhile
    (20) estructura_control -> . instruccion_for
    (38) incremento -> . ID INCREMENTO
    (39) decremento -> . ID DECREMENTO
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . STR
    (75) tipo -> . CHAR
    (76) tipo -> . BOOL
    (21) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (34) instruccion_if -> . base_if
    (35) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (36) instruccion_if -> . base_if ELSE instruccion_if
    (27) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (28) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (22) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (37) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 122
    error           shift and go to state 33
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 15
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    WHILE           shift and go to state 26
    SWITCH          shift and go to state 28
    DO              shift and go to state 29
    FOR             shift and go to state 30
    IF              shift and go to state 31

    base_if                        shift and go to state 27
    instruccion                    shift and go to state 32
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    tipo                           shift and go to state 14
    instruccion_while              shift and go to state 16
    instruccion_if                 shift and go to state 17
    instruccion_switch             shift and go to state 18
    instruccion_dowhile            shift and go to state 19
    instruccion_for                shift and go to state 20

state 100

    (27) instruccion_switch -> SWITCH PARA expresion PARC . LLA lista_case default_opcional LLC

    LLA             shift and go to state 123


state 101

    (28) instruccion_dowhile -> DO LLA instrucciones LLC . WHILE PARA expresion PARC PYC

    WHILE           shift and go to state 124


state 102

    (22) instruccion_for -> FOR PARA declaracion_variable PYC . expresion PYC actualizacion PARC LLA instrucciones LLC
    (7) expresion -> . error
    (47) expresion -> . aritmetica
    (48) expresion -> . literal
    (49) expresion -> . relacional
    (50) expresion -> . PARA expresion PARC
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion AND expresion
    (59) expresion -> . expresion XOR expresion
    (60) expresion -> . RESTA expresion
    (67) expresion -> . NOT expresion
    (51) aritmetica -> . expresion SUMA expresion
    (52) aritmetica -> . expresion RESTA expresion
    (53) aritmetica -> . expresion MULTIPLICACION expresion
    (54) aritmetica -> . expresion DIVISION expresion
    (55) aritmetica -> . expresion POTENCIA expresion
    (56) aritmetica -> . expresion MODULO expresion
    (41) literal -> . CARACTER
    (45) literal -> . TRUE
    (46) literal -> . FALSE
    (68) literal -> . ENTERO
    (69) literal -> . CADENAS
    (70) literal -> . DECIMAL
    (71) literal -> . ID
    (61) relacional -> . expresion IGUALACION expresion
    (62) relacional -> . expresion DIFERENCIACION expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 55
    PARA            shift and go to state 53
    RESTA           shift and go to state 59
    NOT             shift and go to state 60
    CARACTER        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ENTERO          shift and go to state 64
    CADENAS         shift and go to state 65
    DECIMAL         shift and go to state 66
    ID              shift and go to state 67

    expresion                      shift and go to state 125
    aritmetica                     shift and go to state 56
    literal                        shift and go to state 57
    relacional                     shift and go to state 58

state 103

    (37) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 126


state 104

    (50) expresion -> PARA expresion PARC .

    PARC            reduce using rule 50 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 50 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 50 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 50 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 50 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 50 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 50 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 50 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 50 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 50 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 50 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 50 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 50 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 50 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 50 (expresion -> PARA expresion PARC .)
    DOS_PUNTOS      reduce using rule 50 (expresion -> PARA expresion PARC .)


state 105

    (40) instruccion_println -> PRINTLN PARA expresion PARC PYC .

    error           reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    BREAK           reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CONTINUE        reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    ID              reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    INT             reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    FLOAT           reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    STR             reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CHAR            reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    BOOL            reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    WHILE           reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    SWITCH          reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    DO              reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    FOR             reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    IF              reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    $end            reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    LLC             reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CASE            reduce using rule 40 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)


state 106

    (57) expresion -> expresion OR expresion .
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . AND expresion
    (59) expresion -> expresion . XOR expresion
    (51) aritmetica -> expresion . SUMA expresion
    (52) aritmetica -> expresion . RESTA expresion
    (53) aritmetica -> expresion . MULTIPLICACION expresion
    (54) aritmetica -> expresion . DIVISION expresion
    (55) aritmetica -> expresion . POTENCIA expresion
    (56) aritmetica -> expresion . MODULO expresion
    (61) relacional -> expresion . IGUALACION expresion
    (62) relacional -> expresion . DIFERENCIACION expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 57 (expresion -> expresion OR expresion .)
    OR              reduce using rule 57 (expresion -> expresion OR expresion .)
    AND             reduce using rule 57 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 57 (expresion -> expresion OR expresion .)
    DOS_PUNTOS      reduce using rule 57 (expresion -> expresion OR expresion .)
    XOR             shift and go to state 82
    SUMA            shift and go to state 83
