Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    CORCHETE_CIERRA reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    COMA            reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    DOS_PUNTOS      reduce using rule 68 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! MULTIPLICACION  [ reduce using rule 68 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 68 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 68 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! SUMA            [ shift and go to state 96 ]
  ! RESTA           [ shift and go to state 97 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 132

    (69) aritmetica -> expresion MULTIPLICACION expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    CORCHETE_CIERRA reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! POTENCIA        [ reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 69 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! SUMA            [ shift and go to state 96 ]
  ! RESTA           [ shift and go to state 97 ]
  ! MULTIPLICACION  [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 133

    (70) aritmetica -> expresion DIVISION expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    CORCHETE_CIERRA reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    COMA            reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 70 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! POTENCIA        [ reduce using rule 70 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 70 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! SUMA            [ shift and go to state 96 ]
  ! RESTA           [ shift and go to state 97 ]
  ! MULTIPLICACION  [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 134

    (71) aritmetica -> expresion POTENCIA expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    CORCHETE_CIERRA reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    COMA            reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 71 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! SUMA            [ shift and go to state 96 ]
  ! RESTA           [ shift and go to state 97 ]
  ! MULTIPLICACION  [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! POTENCIA        [ shift and go to state 100 ]
  ! MODULO          [ shift and go to state 101 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 135

    (72) aritmetica -> expresion MODULO expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    CORCHETE_CIERRA reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    COMA            reduce using rule 72 (aritmetica -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 72 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! SUMA            [ shift and go to state 96 ]
  ! RESTA           [ shift and go to state 97 ]
  ! MULTIPLICACION  [ shift and go to state 98 ]
  ! DIVISION        [ shift and go to state 99 ]
  ! POTENCIA        [ shift and go to state 100 ]
  ! MODULO          [ shift and go to state 101 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 136

    (77) relacional -> expresion IGUALACION expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    CORCHETE_CIERRA reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    COMA            reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    DOS_PUNTOS      reduce using rule 77 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! SUMA            [ reduce using rule 77 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 77 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 77 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 77 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 77 (relacional -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 77 (relacional -> expresion IGUALACION expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 137

    (78) relacional -> expresion DIFERENCIACION expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    XOR             reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    IGUALACION      reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR_IGUAL     reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    CORCHETE_CIERRA reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    COMA            reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    DOS_PUNTOS      reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! SUMA            [ reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! RESTA           [ reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! POTENCIA        [ reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 78 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 138

    (79) relacional -> expresion MENOR expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 79 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 79 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 79 (relacional -> expresion MENOR expresion .)
    XOR             reduce using rule 79 (relacional -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 79 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 79 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 79 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 79 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 79 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 79 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 79 (relacional -> expresion MENOR expresion .)
    CORCHETE_CIERRA reduce using rule 79 (relacional -> expresion MENOR expresion .)
    COMA            reduce using rule 79 (relacional -> expresion MENOR expresion .)
    DOS_PUNTOS      reduce using rule 79 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! SUMA            [ reduce using rule 79 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 79 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 79 (relacional -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 79 (relacional -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 79 (relacional -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 139

    (80) relacional -> expresion MAYOR expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    XOR             reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    DIFERENCIACION  reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    CORCHETE_CIERRA reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    COMA            reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    DOS_PUNTOS      reduce using rule 80 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MULTIPLICACION  shift and go to state 98
    DIVISION        shift and go to state 99
    POTENCIA        shift and go to state 100
    MODULO          shift and go to state 101

  ! SUMA            [ reduce using rule 80 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 80 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 80 (relacional -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 80 (relacional -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 80 (relacional -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! XOR             [ shift and go to state 95 ]
  ! IGUALACION      [ shift and go to state 102 ]
  ! DIFERENCIACION  [ shift and go to state 103 ]
  ! MENOR           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 105 ]
  ! MENOR_IGUAL     [ shift and go to state 106 ]
  ! MAYOR_IGUAL     [ shift and go to state 107 ]


state 140

    (81) relacional -> expresion MENOR_IGUAL expresion .
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . XOR expresion
    (67) aritmetica -> expresion . SUMA expresion
    (68) aritmetica -> expresion . RESTA expresion
    (69) aritmetica -> expresion . MULTIPLICACION expresion
    (70) aritmetica -> expresion . DIVISION expresion
    (71) aritmetica -> expresion . POTENCIA expresion
    (72) aritmetica -> expresion . MODULO expresion
    (77) relacional -> expresion . IGUALACION expresion
    (78) relacional -> expresion . DIFERENCIACION expresion
    (79) relacional -> expresion . MENOR expresion
    (80) relacional -> expresion . MAYOR expresion
    (81) relacional -> expresion . MENOR_IGUAL expresion
    (82) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
    XOR             reduce using rule 81 (relacional -> expresion MENOR_IGUAL expresion .)
