Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DO
    DO_WHILE
    FOR
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 99
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 78

    (56) relacional -> expresion MAYOR_IGUAL . expresion
    (37) expresion -> . aritmetica
    (38) expresion -> . literal
    (39) expresion -> . relacional
    (40) expresion -> . PARA expresion PARC
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion XOR expresion
    (50) expresion -> . NOT expresion
    (41) aritmetica -> . expresion SUMA expresion
    (42) aritmetica -> . expresion RESTA expresion
    (43) aritmetica -> . expresion MULTIPLICACION expresion
    (44) aritmetica -> . expresion DIVISION expresion
    (45) aritmetica -> . expresion POTENCIA expresion
    (46) aritmetica -> . expresion MODULO expresion
    (29) literal -> . CARACTER
    (35) literal -> . TRUE
    (36) literal -> . FALSE
    (57) literal -> . ENTERO
    (58) literal -> . CADENAS
    (59) literal -> . DECIMAL
    (60) literal -> . ID
    (51) relacional -> . expresion IGUALACION expresion
    (52) relacional -> . expresion DIFERENCIACION expresion
    (53) relacional -> . expresion MENOR expresion
    (54) relacional -> . expresion MAYOR expresion
    (55) relacional -> . expresion MENOR_IGUAL expresion
    (56) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 42
    NOT             shift and go to state 47
    CARACTER        shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    CADENAS         shift and go to state 52
    DECIMAL         shift and go to state 53
    ID              shift and go to state 54

    expresion                      shift and go to state 100
    aritmetica                     shift and go to state 44
    literal                        shift and go to state 45
    relacional                     shift and go to state 46

state 79

    (50) expresion -> NOT expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 50 (expresion -> NOT expresion .)
    OR              reduce using rule 50 (expresion -> NOT expresion .)
    AND             reduce using rule 50 (expresion -> NOT expresion .)
    XOR             reduce using rule 50 (expresion -> NOT expresion .)
    PYC             reduce using rule 50 (expresion -> NOT expresion .)
    DOS_PUNTOS      reduce using rule 50 (expresion -> NOT expresion .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78

  ! SUMA            [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 50 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]


state 80

    (32) declaracion_variable -> tipo ID IGUAL expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 32 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 64
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78


state 81

    (13) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 101


state 82

    (23) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (28) instruccion_print -> . tipo_print PARA expresion PARC
    (32) declaracion_variable -> . tipo ID IGUAL expresion
    (33) declaracion_variable -> . tipo ID
    (34) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (26) incremento -> . ID INCREMENTO
    (27) decremento -> . ID DECREMENTO
    (30) tipo_print -> . PRINT
    (31) tipo_print -> . PRINTLN
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . STR
    (64) tipo -> . CHAR
    (65) tipo -> . BOOLEAN
    (13) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (22) instruccion_if -> . base_if
    (23) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (24) instruccion_if -> . base_if ELSE instruccion_if
    (14) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (25) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 102
    ID              shift and go to state 12
    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR             shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    WHILE           shift and go to state 23
    SWITCH          shift and go to state 25
    IF              shift and go to state 26

    base_if                        shift and go to state 24
    instruccion                    shift and go to state 27
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15

state 83

    (14) instruccion_switch -> SWITCH PARA expresion PARC . LLA lista_case default_opcional LLC

    LLA             shift and go to state 103


state 84

    (25) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 104


state 85

    (40) expresion -> PARA expresion PARC .

    PARC            reduce using rule 40 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 40 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 40 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 40 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 40 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 40 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 40 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 40 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 40 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 40 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 40 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 40 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 40 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 40 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 40 (expresion -> PARA expresion PARC .)
    DOS_PUNTOS      reduce using rule 40 (expresion -> PARA expresion PARC .)


state 86

    (47) expresion -> expresion OR expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 47 (expresion -> expresion OR expresion .)
    OR              reduce using rule 47 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 47 (expresion -> expresion OR expresion .)
    DOS_PUNTOS      reduce using rule 47 (expresion -> expresion OR expresion .)
    AND             shift and go to state 65
    XOR             shift and go to state 66
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78

  ! AND             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! XOR             [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 47 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 64 ]


state 87

    (48) expresion -> expresion AND expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 48 (expresion -> expresion AND expresion .)
    OR              reduce using rule 48 (expresion -> expresion AND expresion .)
    AND             reduce using rule 48 (expresion -> expresion AND expresion .)
    XOR             reduce using rule 48 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 48 (expresion -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 48 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78

  ! SUMA            [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 48 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]


state 88

    (49) expresion -> expresion XOR expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 49 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 49 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 49 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 49 (expresion -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 49 (expresion -> expresion XOR expresion .)
    AND             shift and go to state 65
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72
    IGUALACION      shift and go to state 73
    DIFERENCIACION  shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78

  ! AND             [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! SUMA            [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 49 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! XOR             [ shift and go to state 66 ]


state 89

    (41) aritmetica -> expresion SUMA expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    DOS_PUNTOS      reduce using rule 41 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! MULTIPLICACION  [ reduce using rule 41 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 41 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 41 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 41 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 90

    (42) aritmetica -> expresion RESTA expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    DOS_PUNTOS      reduce using rule 42 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 69
    DIVISION        shift and go to state 70
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! MULTIPLICACION  [ reduce using rule 42 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 42 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 42 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 42 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 91

    (43) aritmetica -> expresion MULTIPLICACION expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 71
    MODULO          shift and go to state 72

  ! POTENCIA        [ reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 43 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! SUMA            [ shift and go to state 67 ]
  ! RESTA           [ shift and go to state 68 ]
  ! MULTIPLICACION  [ shift and go to state 69 ]
  ! DIVISION        [ shift and go to state 70 ]
  ! IGUALACION      [ shift and go to state 73 ]
  ! DIFERENCIACION  [ shift and go to state 74 ]
  ! MENOR           [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR_IGUAL     [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]


state 92

    (44) aritmetica -> expresion DIVISION expresion .
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . XOR expresion
    (41) aritmetica -> expresion . SUMA expresion
    (42) aritmetica -> expresion . RESTA expresion
    (43) aritmetica -> expresion . MULTIPLICACION expresion
    (44) aritmetica -> expresion . DIVISION expresion
    (45) aritmetica -> expresion . POTENCIA expresion
    (46) aritmetica -> expresion . MODULO expresion
    (51) relacional -> expresion . IGUALACION expresion
    (52) relacional -> expresion . DIFERENCIACION expresion
    (53) relacional -> expresion . MENOR expresion
    (54) relacional -> expresion . MAYOR expresion
    (55) relacional -> expresion . MENOR_IGUAL expresion
    (56) relacional -> expresion . MAYOR_IGUAL expresion

