Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DECREMENTO
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 77
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 59

    (37) relacional -> expresion DIFERENCIACION . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 78
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 60

    (38) relacional -> expresion MENOR . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 79
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 61

    (39) relacional -> expresion MAYOR . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 80
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 62

    (40) relacional -> expresion MENOR_IGUAL . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 81
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 63

    (41) relacional -> expresion MAYOR_IGUAL . expresion
    (22) expresion -> . aritmetica
    (23) expresion -> . literal
    (24) expresion -> . relacional
    (25) expresion -> . PARA expresion PARC
    (32) expresion -> . expresion OR expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion XOR expresion
    (35) expresion -> . NOT expresion
    (26) aritmetica -> . expresion SUMA expresion
    (27) aritmetica -> . expresion RESTA expresion
    (28) aritmetica -> . expresion MULTIPLICACION expresion
    (29) aritmetica -> . expresion DIVISION expresion
    (30) aritmetica -> . expresion POTENCIA expresion
    (31) aritmetica -> . expresion MODULO expresion
    (14) literal -> . CARACTER
    (20) literal -> . TRUE
    (21) literal -> . FALSE
    (42) literal -> . ENTERO
    (43) literal -> . CADENAS
    (44) literal -> . DECIMAL
    (45) literal -> . ID
    (36) relacional -> . expresion IGUALACION expresion
    (37) relacional -> . expresion DIFERENCIACION expresion
    (38) relacional -> . expresion MENOR expresion
    (39) relacional -> . expresion MAYOR expresion
    (40) relacional -> . expresion MENOR_IGUAL expresion
    (41) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 31
    NOT             shift and go to state 36
    CARACTER        shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ENTERO          shift and go to state 40
    CADENAS         shift and go to state 41
    DECIMAL         shift and go to state 42
    ID              shift and go to state 43

    expresion                      shift and go to state 82
    aritmetica                     shift and go to state 33
    literal                        shift and go to state 34
    relacional                     shift and go to state 35

state 64

    (35) expresion -> NOT expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 35 (expresion -> NOT expresion .)
    OR              reduce using rule 35 (expresion -> NOT expresion .)
    AND             reduce using rule 35 (expresion -> NOT expresion .)
    XOR             reduce using rule 35 (expresion -> NOT expresion .)
    PYC             reduce using rule 35 (expresion -> NOT expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63

  ! SUMA            [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 65

    (17) declaracion_variable -> tipo ID IGUAL expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 17 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 49
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63


state 66

    (10) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC
    (11) instruccion_while -> WHILE PARA expresion PARC . LLA LLC

    LLA             shift and go to state 83


state 67

    (25) expresion -> PARA expresion PARC .

    PARC            reduce using rule 25 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 25 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 25 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 25 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 25 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 25 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 25 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 25 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 25 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 25 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 25 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 25 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 25 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 25 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 25 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 25 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 25 (expresion -> PARA expresion PARC .)


state 68

    (32) expresion -> expresion OR expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 32 (expresion -> expresion OR expresion .)
    OR              reduce using rule 32 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 32 (expresion -> expresion OR expresion .)
    AND             shift and go to state 50
    XOR             shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63

  ! AND             [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! XOR             [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 32 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 49 ]


state 69

    (33) expresion -> expresion AND expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 33 (expresion -> expresion AND expresion .)
    OR              reduce using rule 33 (expresion -> expresion AND expresion .)
    AND             reduce using rule 33 (expresion -> expresion AND expresion .)
    XOR             reduce using rule 33 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 33 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63

  ! SUMA            [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 33 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]


state 70

    (34) expresion -> expresion XOR expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 34 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 34 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 34 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 34 (expresion -> expresion XOR expresion .)
    AND             shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57
    IGUALACION      shift and go to state 58
    DIFERENCIACION  shift and go to state 59
    MENOR           shift and go to state 60
    MAYOR           shift and go to state 61
    MENOR_IGUAL     shift and go to state 62
    MAYOR_IGUAL     shift and go to state 63

  ! AND             [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! SUMA            [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 34 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! XOR             [ shift and go to state 51 ]


state 71

    (26) aritmetica -> expresion SUMA expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 26 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! MULTIPLICACION  [ reduce using rule 26 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 26 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 26 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 26 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 72

    (27) aritmetica -> expresion RESTA expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 27 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 54
    DIVISION        shift and go to state 55
    POTENCIA        shift and go to state 56
    MODULO          shift and go to state 57

  ! MULTIPLICACION  [ reduce using rule 27 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 27 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 27 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 27 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! XOR             [ shift and go to state 51 ]
  ! SUMA            [ shift and go to state 52 ]
  ! RESTA           [ shift and go to state 53 ]
  ! IGUALACION      [ shift and go to state 58 ]
  ! DIFERENCIACION  [ shift and go to state 59 ]
  ! MENOR           [ shift and go to state 60 ]
  ! MAYOR           [ shift and go to state 61 ]
  ! MENOR_IGUAL     [ shift and go to state 62 ]
  ! MAYOR_IGUAL     [ shift and go to state 63 ]


state 73

    (28) aritmetica -> expresion MULTIPLICACION expresion .
    (32) expresion -> expresion . OR expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . XOR expresion
    (26) aritmetica -> expresion . SUMA expresion
    (27) aritmetica -> expresion . RESTA expresion
    (28) aritmetica -> expresion . MULTIPLICACION expresion
    (29) aritmetica -> expresion . DIVISION expresion
    (30) aritmetica -> expresion . POTENCIA expresion
    (31) aritmetica -> expresion . MODULO expresion
    (36) relacional -> expresion . IGUALACION expresion
    (37) relacional -> expresion . DIFERENCIACION expresion
    (38) relacional -> expresion . MENOR expresion
    (39) relacional -> expresion . MAYOR expresion
    (40) relacional -> expresion . MENOR_IGUAL expresion
    (41) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 28 (aritmetica -> expresion MULTIPLICACION expresion .)
