Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86


state 89

    (15) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 111


state 90

    (32) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_print PYC
    (5) instruccion -> . declaracion_variable PYC
    (6) instruccion -> . asignacion_variable PYC
    (7) instruccion -> . estructura_control
    (8) instruccion -> . incremento PYC
    (9) instruccion -> . decremento PYC
    (37) instruccion_print -> . tipo_print PARA expresion PARC
    (41) declaracion_variable -> . tipo ID IGUAL expresion
    (42) declaracion_variable -> . tipo ID
    (43) asignacion_variable -> . ID IGUAL expresion
    (10) estructura_control -> . instruccion_while
    (11) estructura_control -> . instruccion_if
    (12) estructura_control -> . instruccion_switch
    (13) estructura_control -> . instruccion_dowhile
    (14) estructura_control -> . instruccion_for
    (35) incremento -> . ID INCREMENTO
    (36) decremento -> . ID DECREMENTO
    (39) tipo_print -> . PRINT
    (40) tipo_print -> . PRINTLN
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . STR
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (15) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (31) instruccion_if -> . base_if
    (32) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (33) instruccion_if -> . base_if ELSE instruccion_if
    (21) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (22) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (16) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (34) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 112
    ID              shift and go to state 12
    PRINT           shift and go to state 18
    PRINTLN         shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    base_if                        shift and go to state 26
    instruccion                    shift and go to state 31
    instruccion_print              shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo_print                     shift and go to state 10
    tipo                           shift and go to state 11
    instruccion_while              shift and go to state 13
    instruccion_if                 shift and go to state 14
    instruccion_switch             shift and go to state 15
    instruccion_dowhile            shift and go to state 16
    instruccion_for                shift and go to state 17

state 91

    (21) instruccion_switch -> SWITCH PARA expresion PARC . LLA lista_case default_opcional LLC

    LLA             shift and go to state 113


state 92

    (22) instruccion_dowhile -> DO LLA instrucciones LLC . WHILE PARA expresion PARC PYC

    WHILE           shift and go to state 114


state 93

    (16) instruccion_for -> FOR PARA declaracion_variable PYC . expresion PYC actualizacion PARC LLA instrucciones LLC
    (46) expresion -> . aritmetica
    (47) expresion -> . literal
    (48) expresion -> . relacional
    (49) expresion -> . PARA expresion PARC
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion XOR expresion
    (59) expresion -> . NOT expresion
    (50) aritmetica -> . expresion SUMA expresion
    (51) aritmetica -> . expresion RESTA expresion
    (52) aritmetica -> . expresion MULTIPLICACION expresion
    (53) aritmetica -> . expresion DIVISION expresion
    (54) aritmetica -> . expresion POTENCIA expresion
    (55) aritmetica -> . expresion MODULO expresion
    (38) literal -> . CARACTER
    (44) literal -> . TRUE
    (45) literal -> . FALSE
    (66) literal -> . ENTERO
    (67) literal -> . CADENAS
    (68) literal -> . DECIMAL
    (69) literal -> . ID
    (60) relacional -> . expresion IGUALACION expresion
    (61) relacional -> . expresion DIFERENCIACION expresion
    (62) relacional -> . expresion MENOR expresion
    (63) relacional -> . expresion MAYOR expresion
    (64) relacional -> . expresion MENOR_IGUAL expresion
    (65) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 48
    NOT             shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    ENTERO          shift and go to state 57
    CADENAS         shift and go to state 58
    DECIMAL         shift and go to state 59
    ID              shift and go to state 60

    expresion                      shift and go to state 115
    aritmetica                     shift and go to state 50
    literal                        shift and go to state 51
    relacional                     shift and go to state 52

state 94

    (34) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 116


state 95

    (49) expresion -> PARA expresion PARC .

    PARC            reduce using rule 49 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 49 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 49 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 49 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 49 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 49 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 49 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 49 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 49 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 49 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 49 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 49 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 49 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 49 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 49 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 49 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 49 (expresion -> PARA expresion PARC .)
    DOS_PUNTOS      reduce using rule 49 (expresion -> PARA expresion PARC .)


state 96

    (56) expresion -> expresion OR expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 56 (expresion -> expresion OR expresion .)
    OR              reduce using rule 56 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 56 (expresion -> expresion OR expresion .)
    DOS_PUNTOS      reduce using rule 56 (expresion -> expresion OR expresion .)
    AND             shift and go to state 73
    XOR             shift and go to state 74
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86

  ! AND             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! XOR             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 72 ]


state 97

    (57) expresion -> expresion AND expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 57 (expresion -> expresion AND expresion .)
    OR              reduce using rule 57 (expresion -> expresion AND expresion .)
    AND             reduce using rule 57 (expresion -> expresion AND expresion .)
    XOR             reduce using rule 57 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 57 (expresion -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 57 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86

  ! SUMA            [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 57 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]


state 98

    (58) expresion -> expresion XOR expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 58 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 58 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 58 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 58 (expresion -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 58 (expresion -> expresion XOR expresion .)
    AND             shift and go to state 73
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80
    IGUALACION      shift and go to state 81
    DIFERENCIACION  shift and go to state 82
    MENOR           shift and go to state 83
    MAYOR           shift and go to state 84
    MENOR_IGUAL     shift and go to state 85
    MAYOR_IGUAL     shift and go to state 86

  ! AND             [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! SUMA            [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 58 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! XOR             [ shift and go to state 74 ]


state 99

    (50) aritmetica -> expresion SUMA expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    DOS_PUNTOS      reduce using rule 50 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 50 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 50 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 50 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 100

    (51) aritmetica -> expresion RESTA expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    DOS_PUNTOS      reduce using rule 51 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! MULTIPLICACION  [ reduce using rule 51 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 51 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 51 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 101

    (52) aritmetica -> expresion MULTIPLICACION expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! POTENCIA        [ reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 52 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 102

    (53) aritmetica -> expresion DIVISION expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 53 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 79
    MODULO          shift and go to state 80

  ! POTENCIA        [ reduce using rule 53 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 53 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! XOR             [ shift and go to state 74 ]
  ! SUMA            [ shift and go to state 75 ]
  ! RESTA           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]
  ! IGUALACION      [ shift and go to state 81 ]
  ! DIFERENCIACION  [ shift and go to state 82 ]
  ! MENOR           [ shift and go to state 83 ]
  ! MAYOR           [ shift and go to state 84 ]
  ! MENOR_IGUAL     [ shift and go to state 85 ]
  ! MAYOR_IGUAL     [ shift and go to state 86 ]


state 103

    (54) aritmetica -> expresion POTENCIA expresion .
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . XOR expresion
    (50) aritmetica -> expresion . SUMA expresion
    (51) aritmetica -> expresion . RESTA expresion
    (52) aritmetica -> expresion . MULTIPLICACION expresion
    (53) aritmetica -> expresion . DIVISION expresion
    (54) aritmetica -> expresion . POTENCIA expresion
    (55) aritmetica -> expresion . MODULO expresion
    (60) relacional -> expresion . IGUALACION expresion
    (61) relacional -> expresion . DIFERENCIACION expresion
    (62) relacional -> expresion . MENOR expresion
    (63) relacional -> expresion . MAYOR expresion
    (64) relacional -> expresion . MENOR_IGUAL expresion
    (65) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 54 (aritmetica -> expresion POTENCIA expresion .)
