Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 75
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 57

    (36) relacional -> expresion MAYOR . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 76
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 58

    (37) relacional -> expresion MENOR_IGUAL . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 77
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 59

    (38) relacional -> expresion MAYOR_IGUAL . expresion
    (19) expresion -> . aritmetica
    (20) expresion -> . literal
    (21) expresion -> . relacional
    (22) expresion -> . PARA expresion PARC
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . expresion AND expresion
    (31) expresion -> . expresion XOR expresion
    (32) expresion -> . NOT expresion
    (23) aritmetica -> . expresion SUMA expresion
    (24) aritmetica -> . expresion RESTA expresion
    (25) aritmetica -> . expresion MULTIPLICACION expresion
    (26) aritmetica -> . expresion DIVISION expresion
    (27) aritmetica -> . expresion POTENCIA expresion
    (28) aritmetica -> . expresion MODULO expresion
    (11) literal -> . CARACTER
    (17) literal -> . TRUE
    (18) literal -> . FALSE
    (39) literal -> . ENTERO
    (40) literal -> . CADENAS
    (41) literal -> . DECIMAL
    (42) literal -> . ID
    (33) relacional -> . expresion IGUALACION expresion
    (34) relacional -> . expresion DIFERENCIACION expresion
    (35) relacional -> . expresion MENOR expresion
    (36) relacional -> . expresion MAYOR expresion
    (37) relacional -> . expresion MENOR_IGUAL expresion
    (38) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 27
    NOT             shift and go to state 32
    CARACTER        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ENTERO          shift and go to state 36
    CADENAS         shift and go to state 37
    DECIMAL         shift and go to state 38
    ID              shift and go to state 39

    expresion                      shift and go to state 78
    aritmetica                     shift and go to state 29
    literal                        shift and go to state 30
    relacional                     shift and go to state 31

state 60

    (32) expresion -> NOT expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 32 (expresion -> NOT expresion .)
    OR              reduce using rule 32 (expresion -> NOT expresion .)
    AND             reduce using rule 32 (expresion -> NOT expresion .)
    XOR             reduce using rule 32 (expresion -> NOT expresion .)
    PYC             reduce using rule 32 (expresion -> NOT expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59

  ! SUMA            [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 32 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]


state 61

    (14) declaracion_variable -> tipo ID IGUAL expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 14 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    XOR             shift and go to state 47
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59


state 62

    (8) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC
    (9) instruccion_while -> WHILE PARA expresion PARC . LLA LLC

    LLA             shift and go to state 79


state 63

    (22) expresion -> PARA expresion PARC .

    PARC            reduce using rule 22 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 22 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 22 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 22 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 22 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 22 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 22 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 22 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 22 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 22 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 22 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 22 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 22 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 22 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 22 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 22 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 22 (expresion -> PARA expresion PARC .)


state 64

    (29) expresion -> expresion OR expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 29 (expresion -> expresion OR expresion .)
    OR              reduce using rule 29 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 29 (expresion -> expresion OR expresion .)
    AND             shift and go to state 46
    XOR             shift and go to state 47
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59

  ! AND             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! XOR             [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 29 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 45 ]


state 65

    (30) expresion -> expresion AND expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 30 (expresion -> expresion AND expresion .)
    OR              reduce using rule 30 (expresion -> expresion AND expresion .)
    AND             reduce using rule 30 (expresion -> expresion AND expresion .)
    XOR             reduce using rule 30 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 30 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59

  ! SUMA            [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 30 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]


state 66

    (31) expresion -> expresion XOR expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 31 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 31 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 31 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 31 (expresion -> expresion XOR expresion .)
    AND             shift and go to state 46
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALACION      shift and go to state 54
    DIFERENCIACION  shift and go to state 55
    MENOR           shift and go to state 56
    MAYOR           shift and go to state 57
    MENOR_IGUAL     shift and go to state 58
    MAYOR_IGUAL     shift and go to state 59

  ! AND             [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! SUMA            [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 31 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! XOR             [ shift and go to state 47 ]


state 67

    (23) aritmetica -> expresion SUMA expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 23 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! MULTIPLICACION  [ reduce using rule 23 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 23 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 23 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 23 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! SUMA            [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 68

    (24) aritmetica -> expresion RESTA expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 24 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! MULTIPLICACION  [ reduce using rule 24 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 24 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 24 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 24 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! SUMA            [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 69

    (25) aritmetica -> expresion MULTIPLICACION expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
    (26) aritmetica -> expresion . DIVISION expresion
    (27) aritmetica -> expresion . POTENCIA expresion
    (28) aritmetica -> expresion . MODULO expresion
    (33) relacional -> expresion . IGUALACION expresion
    (34) relacional -> expresion . DIFERENCIACION expresion
    (35) relacional -> expresion . MENOR expresion
    (36) relacional -> expresion . MAYOR expresion
    (37) relacional -> expresion . MENOR_IGUAL expresion
    (38) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 52
    MODULO          shift and go to state 53

  ! POTENCIA        [ reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 25 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! XOR             [ shift and go to state 47 ]
  ! SUMA            [ shift and go to state 48 ]
  ! RESTA           [ shift and go to state 49 ]
  ! MULTIPLICACION  [ shift and go to state 50 ]
  ! DIVISION        [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 54 ]
  ! DIFERENCIACION  [ shift and go to state 55 ]
  ! MENOR           [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 57 ]
  ! MENOR_IGUAL     [ shift and go to state 58 ]
  ! MAYOR_IGUAL     [ shift and go to state 59 ]


state 70

    (26) aritmetica -> expresion DIVISION expresion .
    (29) expresion -> expresion . OR expresion
    (30) expresion -> expresion . AND expresion
    (31) expresion -> expresion . XOR expresion
    (23) aritmetica -> expresion . SUMA expresion
    (24) aritmetica -> expresion . RESTA expresion
    (25) aritmetica -> expresion . MULTIPLICACION expresion
