Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
    (19) aritmetica -> expresion MULTIPLICACION expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! POTENCIA        [ reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 19 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! MULTIPLICACION  [ shift and go to state 40 ]
  ! DIVISION        [ shift and go to state 41 ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 57

    (20) aritmetica -> expresion DIVISION expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 20 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! POTENCIA        [ reduce using rule 20 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 20 (aritmetica -> expresion DIVISION expresion .) ]
  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! MULTIPLICACION  [ shift and go to state 40 ]
  ! DIVISION        [ shift and go to state 41 ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 58

    (21) aritmetica -> expresion POTENCIA expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    IGUAL           reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 21 (aritmetica -> expresion POTENCIA expresion .)

  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! MULTIPLICACION  [ shift and go to state 40 ]
  ! DIVISION        [ shift and go to state 41 ]
  ! POTENCIA        [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 59

    (22) aritmetica -> expresion MODULO expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    IGUAL           reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 22 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 22 (aritmetica -> expresion MODULO expresion .)

  ! SUMA            [ shift and go to state 38 ]
  ! RESTA           [ shift and go to state 39 ]
  ! MULTIPLICACION  [ shift and go to state 40 ]
  ! DIVISION        [ shift and go to state 41 ]
  ! POTENCIA        [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 60

    (26) relacional -> expresion IGUAL expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENCIACION resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PARC            reduce using rule 26 (relacional -> expresion IGUAL expresion .)
    PYC             reduce using rule 26 (relacional -> expresion IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL           shift and go to state 44
    DIFERENCIACION  shift and go to state 45
    MENOR           shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR_IGUAL     shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! SUMA            [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! AND             [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 26 (relacional -> expresion IGUAL expresion .) ]


state 61

    (27) relacional -> expresion DIFERENCIACION expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    IGUAL           reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR_IGUAL     reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! SUMA            [ reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! RESTA           [ reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! POTENCIA        [ reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 27 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 62

    (28) relacional -> expresion MENOR expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 28 (relacional -> expresion MENOR expresion .)
    IGUAL           reduce using rule 28 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 28 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 28 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 28 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 28 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 28 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 28 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 28 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 28 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! SUMA            [ reduce using rule 28 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 28 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 28 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 28 (relacional -> expresion MENOR expresion .) ]
  ! POTENCIA        [ reduce using rule 28 (relacional -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 28 (relacional -> expresion MENOR expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 63

    (29) relacional -> expresion MAYOR expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    IGUAL           reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    DIFERENCIACION  reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 29 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! SUMA            [ reduce using rule 29 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 29 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 29 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 29 (relacional -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ reduce using rule 29 (relacional -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 29 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 64

    (30) relacional -> expresion MENOR_IGUAL expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUAL           reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! SUMA            [ reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 30 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 65

    (31) relacional -> expresion MAYOR_IGUAL expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
    (30) relacional -> expresion . MENOR_IGUAL expresion
    (31) relacional -> expresion . MAYOR_IGUAL expresion
    (23) logica -> expresion . AND expresion
    (24) logica -> expresion . OR expresion

    PARC            reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUAL           reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULTIPLICACION  shift and go to state 40
    DIVISION        shift and go to state 41
    POTENCIA        shift and go to state 42
    MODULO          shift and go to state 43

  ! SUMA            [ reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! POTENCIA        [ reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 31 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 44 ]
  ! DIFERENCIACION  [ shift and go to state 45 ]
  ! MENOR           [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 47 ]
  ! MENOR_IGUAL     [ shift and go to state 48 ]
  ! MAYOR_IGUAL     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 66

    (23) logica -> expresion AND expresion .
    (17) aritmetica -> expresion . SUMA expresion
    (18) aritmetica -> expresion . RESTA expresion
    (19) aritmetica -> expresion . MULTIPLICACION expresion
    (20) aritmetica -> expresion . DIVISION expresion
    (21) aritmetica -> expresion . POTENCIA expresion
    (22) aritmetica -> expresion . MODULO expresion
    (26) relacional -> expresion . IGUAL expresion
    (27) relacional -> expresion . DIFERENCIACION expresion
    (28) relacional -> expresion . MENOR expresion
    (29) relacional -> expresion . MAYOR expresion
