Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOLEANO
    BREAK
    CARACTER
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FALSE
    FOR
    IDENTIFICADOR
    IF
    IGUALACION
    LLA
    LLC
    MODULO
    POTENCIA
    RETURN
    SWITCH
    TRUE
    UMENOS
    VAR
    WHILE
    XOR

Grammar

Rule 0     S' -> ini
    MAYOR_IGUAL     reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40

  ! SUMA            [ reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! RESTA           [ reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 24 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 57

    (25) relacional -> expresion MENOR expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 25 (relacional -> expresion MENOR expresion .)
    IGUAL           reduce using rule 25 (relacional -> expresion MENOR expresion .)
    DIFERENCIACION  reduce using rule 25 (relacional -> expresion MENOR expresion .)
    MENOR           reduce using rule 25 (relacional -> expresion MENOR expresion .)
    MAYOR           reduce using rule 25 (relacional -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 25 (relacional -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 25 (relacional -> expresion MENOR expresion .)
    AND             reduce using rule 25 (relacional -> expresion MENOR expresion .)
    OR              reduce using rule 25 (relacional -> expresion MENOR expresion .)
    PYC             reduce using rule 25 (relacional -> expresion MENOR expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40

  ! SUMA            [ reduce using rule 25 (relacional -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 25 (relacional -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 25 (relacional -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 25 (relacional -> expresion MENOR expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 58

    (26) relacional -> expresion MAYOR expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    IGUAL           reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    DIFERENCIACION  reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    MENOR           reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    AND             reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    OR              reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    PYC             reduce using rule 26 (relacional -> expresion MAYOR expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40

  ! SUMA            [ reduce using rule 26 (relacional -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 26 (relacional -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 26 (relacional -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 26 (relacional -> expresion MAYOR expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 59

    (27) relacional -> expresion MENOR_IGUAL expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    IGUAL           reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    PYC             reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40

  ! SUMA            [ reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 27 (relacional -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 60

    (28) relacional -> expresion MAYOR_IGUAL expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    IGUAL           reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    DIFERENCIACION  reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    PYC             reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40

  ! SUMA            [ reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 28 (relacional -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! DIFERENCIACION  [ shift and go to state 42 ]
  ! MENOR           [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR_IGUAL     [ shift and go to state 45 ]
  ! MAYOR_IGUAL     [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 61

    (20) logica -> expresion AND expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 20 (logica -> expresion AND expresion .)
    IGUAL           reduce using rule 20 (logica -> expresion AND expresion .)
    AND             reduce using rule 20 (logica -> expresion AND expresion .)
    OR              reduce using rule 20 (logica -> expresion AND expresion .)
    PYC             reduce using rule 20 (logica -> expresion AND expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40
    DIFERENCIACION  shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46

  ! SUMA            [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 20 (logica -> expresion AND expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 62

    (21) logica -> expresion OR expresion .
    (16) aritmetica -> expresion . SUMA expresion
    (17) aritmetica -> expresion . RESTA expresion
    (18) aritmetica -> expresion . MULTIPLICACION expresion
    (19) aritmetica -> expresion . DIVISION expresion
    (23) relacional -> expresion . IGUAL expresion
    (24) relacional -> expresion . DIFERENCIACION expresion
    (25) relacional -> expresion . MENOR expresion
    (26) relacional -> expresion . MAYOR expresion
    (27) relacional -> expresion . MENOR_IGUAL expresion
    (28) relacional -> expresion . MAYOR_IGUAL expresion
    (20) logica -> expresion . AND expresion
    (21) logica -> expresion . OR expresion

    PARC            reduce using rule 21 (logica -> expresion OR expresion .)
    IGUAL           reduce using rule 21 (logica -> expresion OR expresion .)
    OR              reduce using rule 21 (logica -> expresion OR expresion .)
    PYC             reduce using rule 21 (logica -> expresion OR expresion .)
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38
    MULTIPLICACION  shift and go to state 39
    DIVISION        shift and go to state 40
    DIFERENCIACION  shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    AND             shift and go to state 47

  ! SUMA            [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 21 (logica -> expresion OR expresion .) ]
  ! IGUAL           [ shift and go to state 41 ]
  ! OR              [ shift and go to state 48 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUMA in state 55 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 55 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 55 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 55 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for DIFERENCIACION in state 55 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 55 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 55 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for AND in state 55 resolved as shift
WARNING: shift/reduce conflict for OR in state 55 resolved as shift
