Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 114
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 89

    (60) relacional -> expresion MENOR_IGUAL . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 115
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 90

    (61) relacional -> expresion MAYOR_IGUAL . expresion
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 116
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 91

    (55) expresion -> RESTA expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 55 (expresion -> RESTA expresion .)
    PYC             reduce using rule 55 (expresion -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 55 (expresion -> RESTA expresion .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90

  ! OR              [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! AND             [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! XOR             [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! SUMA            [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! RESTA           [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! IGUALACION      [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! MENOR           [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! MAYOR           [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 55 (expresion -> RESTA expresion .) ]


state 92

    (62) expresion -> NOT expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 62 (expresion -> NOT expresion .)
    OR              reduce using rule 62 (expresion -> NOT expresion .)
    AND             reduce using rule 62 (expresion -> NOT expresion .)
    XOR             reduce using rule 62 (expresion -> NOT expresion .)
    PYC             reduce using rule 62 (expresion -> NOT expresion .)
    DOS_PUNTOS      reduce using rule 62 (expresion -> NOT expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90

  ! SUMA            [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 62 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]


state 93

    (37) declaracion_variable -> tipo ID IGUAL expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 37 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90


state 94

    (16) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 117


state 95

    (30) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . instruccion_println
    (6) instruccion -> . declaracion_variable PYC
    (7) instruccion -> . asignacion_variable PYC
    (8) instruccion -> . estructura_control
    (9) instruccion -> . incremento PYC
    (10) instruccion -> . decremento PYC
    (72) instruccion -> . BREAK PYC
    (73) instruccion -> . CONTINUE PYC
    (35) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (37) declaracion_variable -> . tipo ID IGUAL expresion
    (38) declaracion_variable -> . tipo ID
    (74) declaracion_variable -> . ID ID
    (39) asignacion_variable -> . ID IGUAL expresion
    (11) estructura_control -> . instruccion_while
    (12) estructura_control -> . instruccion_if
    (13) estructura_control -> . instruccion_switch
    (14) estructura_control -> . instruccion_dowhile
    (15) estructura_control -> . instruccion_for
    (33) incremento -> . ID INCREMENTO
    (34) decremento -> . ID DECREMENTO
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . STR
    (70) tipo -> . CHAR
    (71) tipo -> . BOOL
    (16) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (29) instruccion_if -> . base_if
    (30) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (31) instruccion_if -> . base_if ELSE instruccion_if
    (22) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (23) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (17) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (32) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             shift and go to state 118
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STR             shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 27
    DO              shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30

    base_if                        shift and go to state 26
    instruccion                    shift and go to state 31
    instruccion_println            shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    estructura_control             shift and go to state 7
    incremento                     shift and go to state 8
    decremento                     shift and go to state 9
    tipo                           shift and go to state 13
    instruccion_while              shift and go to state 15
    instruccion_if                 shift and go to state 16
    instruccion_switch             shift and go to state 17
    instruccion_dowhile            shift and go to state 18
    instruccion_for                shift and go to state 19

state 96

    (22) instruccion_switch -> SWITCH PARA expresion PARC . LLA lista_case default_opcional LLC

    LLA             shift and go to state 119


state 97

    (23) instruccion_dowhile -> DO LLA instrucciones LLC . WHILE PARA expresion PARC PYC

    WHILE           shift and go to state 120


state 98

    (17) instruccion_for -> FOR PARA declaracion_variable PYC . expresion PYC actualizacion PARC LLA instrucciones LLC
    (42) expresion -> . aritmetica
    (43) expresion -> . literal
    (44) expresion -> . relacional
    (45) expresion -> . PARA expresion PARC
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . expresion XOR expresion
    (55) expresion -> . RESTA expresion
    (62) expresion -> . NOT expresion
    (46) aritmetica -> . expresion SUMA expresion
    (47) aritmetica -> . expresion RESTA expresion
    (48) aritmetica -> . expresion MULTIPLICACION expresion
    (49) aritmetica -> . expresion DIVISION expresion
    (50) aritmetica -> . expresion POTENCIA expresion
    (51) aritmetica -> . expresion MODULO expresion
    (36) literal -> . CARACTER
    (40) literal -> . TRUE
    (41) literal -> . FALSE
    (63) literal -> . ENTERO
    (64) literal -> . CADENAS
    (65) literal -> . DECIMAL
    (66) literal -> . ID
    (56) relacional -> . expresion IGUALACION expresion
    (57) relacional -> . expresion DIFERENCIACION expresion
    (58) relacional -> . expresion MENOR expresion
    (59) relacional -> . expresion MAYOR expresion
    (60) relacional -> . expresion MENOR_IGUAL expresion
    (61) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 50
    RESTA           shift and go to state 55
    NOT             shift and go to state 56
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    ENTERO          shift and go to state 60
    CADENAS         shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63

    expresion                      shift and go to state 121
    aritmetica                     shift and go to state 52
    literal                        shift and go to state 53
    relacional                     shift and go to state 54

state 99

    (32) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 122


state 100

    (45) expresion -> PARA expresion PARC .

    PARC            reduce using rule 45 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 45 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 45 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 45 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 45 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 45 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 45 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 45 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 45 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 45 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 45 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 45 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 45 (expresion -> PARA expresion PARC .)
    DOS_PUNTOS      reduce using rule 45 (expresion -> PARA expresion PARC .)


state 101

    (35) instruccion_println -> PRINTLN PARA expresion PARC PYC .

    BREAK           reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CONTINUE        reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    PRINTLN         reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    ID              reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    INT             reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    FLOAT           reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    STR             reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CHAR            reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    BOOL            reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    WHILE           reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    SWITCH          reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    DO              reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    FOR             reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    IF              reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    $end            reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    LLC             reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    DEFAULT         reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)
    CASE            reduce using rule 35 (instruccion_println -> PRINTLN PARA expresion PARC PYC .)


state 102

    (52) expresion -> expresion OR expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 52 (expresion -> expresion OR expresion .)
    OR              reduce using rule 52 (expresion -> expresion OR expresion .)
    AND             reduce using rule 52 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 52 (expresion -> expresion OR expresion .)
    DOS_PUNTOS      reduce using rule 52 (expresion -> expresion OR expresion .)
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90

  ! XOR             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]


state 103

    (53) expresion -> expresion AND expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 53 (expresion -> expresion AND expresion .)
    AND             reduce using rule 53 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 53 (expresion -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 53 (expresion -> expresion AND expresion .)
    OR              shift and go to state 76
    XOR             shift and go to state 78
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90

  ! OR              [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! XOR             [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 53 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 77 ]


state 104

    (54) expresion -> expresion XOR expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 54 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 54 (expresion -> expresion XOR expresion .)
    AND             reduce using rule 54 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 54 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 54 (expresion -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 54 (expresion -> expresion XOR expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90

  ! SUMA            [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 54 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]


state 105

    (46) aritmetica -> expresion SUMA expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (54) expresion -> expresion . XOR expresion
    (46) aritmetica -> expresion . SUMA expresion
    (47) aritmetica -> expresion . RESTA expresion
    (48) aritmetica -> expresion . MULTIPLICACION expresion
    (49) aritmetica -> expresion . DIVISION expresion
    (50) aritmetica -> expresion . POTENCIA expresion
    (51) aritmetica -> expresion . MODULO expresion
    (56) relacional -> expresion . IGUALACION expresion
    (57) relacional -> expresion . DIFERENCIACION expresion
    (58) relacional -> expresion . MENOR expresion
    (59) relacional -> expresion . MAYOR expresion
    (60) relacional -> expresion . MENOR_IGUAL expresion
    (61) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 46 (aritmetica -> expresion SUMA expresion .)
