Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    NOT
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 55 (expresion -> expresion AND expresion .)
    OR              reduce using rule 55 (expresion -> expresion AND expresion .)
    AND             reduce using rule 55 (expresion -> expresion AND expresion .)
    XOR             reduce using rule 55 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 55 (expresion -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 55 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90

  ! SUMA            [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]


state 102

    (56) expresion -> expresion XOR expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 56 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 56 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 56 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 56 (expresion -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 56 (expresion -> expresion XOR expresion .)
    AND             shift and go to state 77
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    IGUALACION      shift and go to state 85
    DIFERENCIACION  shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR_IGUAL     shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90

  ! AND             [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! SUMA            [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 56 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! XOR             [ shift and go to state 78 ]


state 103

    (48) aritmetica -> expresion SUMA expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    DOS_PUNTOS      reduce using rule 48 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! MULTIPLICACION  [ reduce using rule 48 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 48 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 48 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 48 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 104

    (49) aritmetica -> expresion RESTA expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    DOS_PUNTOS      reduce using rule 49 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! MULTIPLICACION  [ reduce using rule 49 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 49 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 49 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 49 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 105

    (50) aritmetica -> expresion MULTIPLICACION expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    XOR             reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALACION      reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENCIACION  reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR_IGUAL     reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! POTENCIA        [ reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! MODULO          [ reduce using rule 50 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 106

    (51) aritmetica -> expresion DIVISION expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    XOR             reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    IGUALACION      reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    DIFERENCIACION  reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    MAYOR_IGUAL     reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    PYC             reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 51 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! POTENCIA        [ reduce using rule 51 (aritmetica -> expresion DIVISION expresion .) ]
  ! MODULO          [ reduce using rule 51 (aritmetica -> expresion DIVISION expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 107

    (52) aritmetica -> expresion POTENCIA expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    OR              reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    AND             reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    XOR             reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    IGUALACION      reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    DIFERENCIACION  reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    MENOR_IGUAL     reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR_IGUAL     reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    PYC             reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)
    DOS_PUNTOS      reduce using rule 52 (aritmetica -> expresion POTENCIA expresion .)

  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! POTENCIA        [ shift and go to state 83 ]
  ! MODULO          [ shift and go to state 84 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 108

    (53) aritmetica -> expresion MODULO expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    OR              reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    AND             reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    XOR             reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    SUMA            reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    RESTA           reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    MULTIPLICACION  reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    DIVISION        reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    MODULO          reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    DIFERENCIACION  reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    MENOR           reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    MAYOR           reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    MENOR_IGUAL     reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    MAYOR_IGUAL     reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    PYC             reduce using rule 53 (aritmetica -> expresion MODULO expresion .)
    DOS_PUNTOS      reduce using rule 53 (aritmetica -> expresion MODULO expresion .)

  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! POTENCIA        [ shift and go to state 83 ]
  ! MODULO          [ shift and go to state 84 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 109

    (58) relacional -> expresion IGUALACION expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    OR              reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    AND             reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    XOR             reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    DIFERENCIACION  reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    MENOR_IGUAL     reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    MAYOR_IGUAL     reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    PYC             reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    DOS_PUNTOS      reduce using rule 58 (relacional -> expresion IGUALACION expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 58 (relacional -> expresion IGUALACION expresion .) ]
  ! RESTA           [ reduce using rule 58 (relacional -> expresion IGUALACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 58 (relacional -> expresion IGUALACION expresion .) ]
  ! DIVISION        [ reduce using rule 58 (relacional -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ reduce using rule 58 (relacional -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 58 (relacional -> expresion IGUALACION expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
  ! IGUALACION      [ shift and go to state 85 ]
  ! DIFERENCIACION  [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR_IGUAL     [ shift and go to state 89 ]
  ! MAYOR_IGUAL     [ shift and go to state 90 ]


state 110

    (59) relacional -> expresion DIFERENCIACION expresion .
    (54) expresion -> expresion . OR expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . XOR expresion
    (48) aritmetica -> expresion . SUMA expresion
    (49) aritmetica -> expresion . RESTA expresion
    (50) aritmetica -> expresion . MULTIPLICACION expresion
    (51) aritmetica -> expresion . DIVISION expresion
    (52) aritmetica -> expresion . POTENCIA expresion
    (53) aritmetica -> expresion . MODULO expresion
    (58) relacional -> expresion . IGUALACION expresion
    (59) relacional -> expresion . DIFERENCIACION expresion
    (60) relacional -> expresion . MENOR expresion
    (61) relacional -> expresion . MAYOR expresion
    (62) relacional -> expresion . MENOR_IGUAL expresion
    (63) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    OR              reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    AND             reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    XOR             reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    IGUALACION      reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    DIFERENCIACION  reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR           reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR           reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    MENOR_IGUAL     reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    MAYOR_IGUAL     reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    PYC             reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    DOS_PUNTOS      reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84

  ! SUMA            [ reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! RESTA           [ reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! DIVISION        [ reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! POTENCIA        [ reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! MODULO          [ reduce using rule 59 (relacional -> expresion DIFERENCIACION expresion .) ]
  ! OR              [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! XOR             [ shift and go to state 78 ]
