Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 170
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 120

    (107) relacional -> expresion MAYOR_IGUAL . expresion
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 171
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 121

    (86) expresion -> PARA expresion . PARC
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            shift and go to state 172
    OR              shift and go to state 106
    AND             shift and go to state 107
    XOR             shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 122

    (87) expresion -> SENO PARA . expresion PARC
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 173
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 123

    (88) expresion -> COSENO PARA . expresion PARC
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 174
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 124

    (89) expresion -> INV PARA . expresion PARC
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 175
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 125

    (90) expresion -> SHUFFLE PARA . expresion PARC
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 176
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 126

    (91) expresion -> SORT PARA . expresion PARC
    (12) expresion -> . error
    (83) expresion -> . aritmetica
    (84) expresion -> . literal
    (85) expresion -> . relacional
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . SENO PARA expresion PARC
    (88) expresion -> . COSENO PARA expresion PARC
    (89) expresion -> . INV PARA expresion PARC
    (90) expresion -> . SHUFFLE PARA expresion PARC
    (91) expresion -> . SORT PARA expresion PARC
    (98) expresion -> . expresion OR expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion XOR expresion
    (101) expresion -> . RESTA expresion
    (108) expresion -> . NOT expresion
    (92) aritmetica -> . expresion SUMA expresion
    (93) aritmetica -> . expresion RESTA expresion
    (94) aritmetica -> . expresion MULTIPLICACION expresion
    (95) aritmetica -> . expresion DIVISION expresion
    (96) aritmetica -> . expresion POTENCIA expresion
    (97) aritmetica -> . expresion MODULO expresion
    (36) literal -> . ID lista_indices
    (77) literal -> . CARACTER
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (109) literal -> . ENTERO
    (110) literal -> . CADENAS
    (111) literal -> . DECIMAL
    (112) literal -> . ID
    (102) relacional -> . expresion IGUALACION expresion
    (103) relacional -> . expresion DIFERENCIACION expresion
    (104) relacional -> . expresion MENOR expresion
    (105) relacional -> . expresion MAYOR expresion
    (106) relacional -> . expresion MENOR_IGUAL expresion
    (107) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 65
    PARA            shift and go to state 69
    SENO            shift and go to state 70
    COSENO          shift and go to state 71
    INV             shift and go to state 72
    SHUFFLE         shift and go to state 73
    SORT            shift and go to state 74
    RESTA           shift and go to state 75
    NOT             shift and go to state 76
    ID              shift and go to state 63
    CARACTER        shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    ENTERO          shift and go to state 80
    CADENAS         shift and go to state 81
    DECIMAL         shift and go to state 82

    expresion                      shift and go to state 177
    aritmetica                     shift and go to state 66
    literal                        shift and go to state 67
    relacional                     shift and go to state 68

state 127

    (101) expresion -> RESTA expresion .
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 101 (expresion -> RESTA expresion .)
    PARC            reduce using rule 101 (expresion -> RESTA expresion .)
    CORCHETE_CIERRA reduce using rule 101 (expresion -> RESTA expresion .)
    COMA            reduce using rule 101 (expresion -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 101 (expresion -> RESTA expresion .)
    OR              shift and go to state 106
    AND             shift and go to state 107
    XOR             shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120

  ! OR              [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! AND             [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! XOR             [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! SUMA            [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! RESTA           [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! MODULO          [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! IGUALACION      [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! MENOR           [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! MAYOR           [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 101 (expresion -> RESTA expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 101 (expresion -> RESTA expresion .) ]


state 128

    (108) expresion -> NOT expresion .
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 108 (expresion -> NOT expresion .)
    AND             reduce using rule 108 (expresion -> NOT expresion .)
    XOR             reduce using rule 108 (expresion -> NOT expresion .)
    PYC             reduce using rule 108 (expresion -> NOT expresion .)
    PARC            reduce using rule 108 (expresion -> NOT expresion .)
    CORCHETE_CIERRA reduce using rule 108 (expresion -> NOT expresion .)
    COMA            reduce using rule 108 (expresion -> NOT expresion .)
    DOS_PUNTOS      reduce using rule 108 (expresion -> NOT expresion .)
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120

  ! SUMA            [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 108 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 106 ]
  ! AND             [ shift and go to state 107 ]
  ! XOR             [ shift and go to state 108 ]


state 129

    (35) lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .

    IGUAL           reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_ABRE   reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    OR              reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    AND             reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    XOR             reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    SUMA            reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    RESTA           reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MULTIPLICACION  reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIVISION        reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    POTENCIA        reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MODULO          reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    IGUALACION      reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DIFERENCIACION  reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENOR           reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYOR           reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MENOR_IGUAL     reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PYC             reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    PARC            reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    CORCHETE_CIERRA reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    COMA            reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)
    DOS_PUNTOS      reduce using rule 35 (lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .)


state 130

    (76) instruccion_println -> PRINTLN PARA expresion PARC . PYC

    PYC             shift and go to state 178


state 131

    (78) declaracion_variable -> tipo ID IGUAL expresion .
    (98) expresion -> expresion . OR expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . XOR expresion
    (92) aritmetica -> expresion . SUMA expresion
    (93) aritmetica -> expresion . RESTA expresion
    (94) aritmetica -> expresion . MULTIPLICACION expresion
    (95) aritmetica -> expresion . DIVISION expresion
    (96) aritmetica -> expresion . POTENCIA expresion
    (97) aritmetica -> expresion . MODULO expresion
    (102) relacional -> expresion . IGUALACION expresion
    (103) relacional -> expresion . DIFERENCIACION expresion
    (104) relacional -> expresion . MENOR expresion
    (105) relacional -> expresion . MAYOR expresion
    (106) relacional -> expresion . MENOR_IGUAL expresion
    (107) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 78 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 106
    AND             shift and go to state 107
    XOR             shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALACION      shift and go to state 115
    DIFERENCIACION  shift and go to state 116
    MENOR           shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR_IGUAL     shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120


state 132

    (23) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC
    (24) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (25) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC IGUAL SORT PARA expresion PARC
    (26) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA . ID PARA lista_dimensiones PARC IGUAL SHUFFLE PARA expresion PARC

    ID              shift and go to state 179


state 133

    (45) argumento_simple -> ID .

    PARC            reduce using rule 45 (argumento_simple -> ID .)
    COMA            reduce using rule 45 (argumento_simple -> ID .)


state 134

    (41) llamada_procedimiento -> EXEC ID PARA lista_argumentos . PARC PYC
    (42) lista_argumentos -> lista_argumentos . COMA argumento_simple

    PARC            shift and go to state 180
    COMA            shift and go to state 181


state 135

    (43) lista_argumentos -> argumento_simple .

    PARC            reduce using rule 43 (lista_argumentos -> argumento_simple .)
    COMA            reduce using rule 43 (lista_argumentos -> argumento_simple .)


state 136

    (46) argumento_simple -> ENTERO .

    PARC            reduce using rule 46 (argumento_simple -> ENTERO .)
    COMA            reduce using rule 46 (argumento_simple -> ENTERO .)


state 137

    (47) argumento_simple -> DECIMAL .

    PARC            reduce using rule 47 (argumento_simple -> DECIMAL .)
    COMA            reduce using rule 47 (argumento_simple -> DECIMAL .)


state 138

    (48) argumento_simple -> CARACTER .

    PARC            reduce using rule 48 (argumento_simple -> CARACTER .)
    COMA            reduce using rule 48 (argumento_simple -> CARACTER .)


state 139

    (49) argumento_simple -> CADENAS .

    PARC            reduce using rule 49 (argumento_simple -> CADENAS .)
    COMA            reduce using rule 49 (argumento_simple -> CADENAS .)


state 140

    (50) argumento_simple -> TRUE .

    PARC            reduce using rule 50 (argumento_simple -> TRUE .)
    COMA            reduce using rule 50 (argumento_simple -> TRUE .)


state 141

    (51) argumento_simple -> FALSE .

    PARC            reduce using rule 51 (argumento_simple -> FALSE .)
    COMA            reduce using rule 51 (argumento_simple -> FALSE .)


state 142

    (57) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 182


state 143

    (71) instruccion_if -> base_if ELSE LLA instrucciones . LLC
    (6) instrucciones -> instrucciones . instruccion_local
    (10) instrucciones -> instrucciones . error
    (15) instruccion_local -> . instruccion_println
    (16) instruccion_local -> . declaracion_variable PYC
    (17) instruccion_local -> . asignacion_variable PYC
    (18) instruccion_local -> . estructura_control
    (19) instruccion_local -> . incremento PYC
    (20) instruccion_local -> . decremento PYC
    (21) instruccion_local -> . declaracion_vector PYC
    (22) instruccion_local -> . llamada_procedimiento
