Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! STR             [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! CHAR            [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! BOOL            [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! WHILE           [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! SWITCH          [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! DO              [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! FOR             [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! IF              [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! DEFAULT         [ reduce using rule 27 (instruccion -> incremento PYC .) ]
  ! CASE            [ reduce using rule 27 (instruccion -> incremento PYC .) ]


state 148

    (13) instruccion_local -> decremento PYC .
    (28) instruccion -> decremento PYC .

  ! reduce/reduce conflict for LLC resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for error resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for VECTOR resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for EXEC resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for INT resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for STR resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for CHAR resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for BOOL resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for SWITCH resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for DO resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 13 (instruccion_local -> decremento PYC .)
  ! reduce/reduce conflict for CASE resolved using rule 13 (instruccion_local -> decremento PYC .)
    LLC             reduce using rule 13 (instruccion_local -> decremento PYC .)
    error           reduce using rule 13 (instruccion_local -> decremento PYC .)
    PRINTLN         reduce using rule 13 (instruccion_local -> decremento PYC .)
    ID              reduce using rule 13 (instruccion_local -> decremento PYC .)
    VECTOR          reduce using rule 13 (instruccion_local -> decremento PYC .)
    EXEC            reduce using rule 13 (instruccion_local -> decremento PYC .)
    INT             reduce using rule 13 (instruccion_local -> decremento PYC .)
    FLOAT           reduce using rule 13 (instruccion_local -> decremento PYC .)
    STR             reduce using rule 13 (instruccion_local -> decremento PYC .)
    CHAR            reduce using rule 13 (instruccion_local -> decremento PYC .)
    BOOL            reduce using rule 13 (instruccion_local -> decremento PYC .)
    WHILE           reduce using rule 13 (instruccion_local -> decremento PYC .)
    SWITCH          reduce using rule 13 (instruccion_local -> decremento PYC .)
    DO              reduce using rule 13 (instruccion_local -> decremento PYC .)
    FOR             reduce using rule 13 (instruccion_local -> decremento PYC .)
    IF              reduce using rule 13 (instruccion_local -> decremento PYC .)
    DEFAULT         reduce using rule 13 (instruccion_local -> decremento PYC .)
    CASE            reduce using rule 13 (instruccion_local -> decremento PYC .)

  ! LLC             [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! error           [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! PRINTLN         [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! ID              [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! VECTOR          [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! EXEC            [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! INT             [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! FLOAT           [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! STR             [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! CHAR            [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! BOOL            [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! WHILE           [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! SWITCH          [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! DO              [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! FOR             [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! IF              [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! DEFAULT         [ reduce using rule 28 (instruccion -> decremento PYC .) ]
  ! CASE            [ reduce using rule 28 (instruccion -> decremento PYC .) ]


state 149

    (14) instruccion_local -> declaracion_vector PYC .
    (29) instruccion -> declaracion_vector PYC .

  ! reduce/reduce conflict for LLC resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for error resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for ID resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for VECTOR resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for EXEC resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for INT resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for FLOAT resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for STR resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for CHAR resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for BOOL resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for SWITCH resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for DO resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for FOR resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for IF resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
  ! reduce/reduce conflict for CASE resolved using rule 14 (instruccion_local -> declaracion_vector PYC .)
    LLC             reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    error           reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    PRINTLN         reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    ID              reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    VECTOR          reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    EXEC            reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    INT             reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    FLOAT           reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    STR             reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    CHAR            reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    BOOL            reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    WHILE           reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    SWITCH          reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    DO              reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    FOR             reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    IF              reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    DEFAULT         reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)
    CASE            reduce using rule 14 (instruccion_local -> declaracion_vector PYC .)

  ! LLC             [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! error           [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! PRINTLN         [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! ID              [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! VECTOR          [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! EXEC            [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! INT             [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! FLOAT           [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! STR             [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! CHAR            [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! BOOL            [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! WHILE           [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! SWITCH          [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! DO              [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! FOR             [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! IF              [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! DEFAULT         [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]
  ! CASE            [ reduce using rule 29 (instruccion -> declaracion_vector PYC .) ]


state 150

    (119) instruccion -> BREAK PYC .

    LLC             reduce using rule 119 (instruccion -> BREAK PYC .)
    error           reduce using rule 119 (instruccion -> BREAK PYC .)
    PRINTLN         reduce using rule 119 (instruccion -> BREAK PYC .)
    ID              reduce using rule 119 (instruccion -> BREAK PYC .)
    VECTOR          reduce using rule 119 (instruccion -> BREAK PYC .)
    EXEC            reduce using rule 119 (instruccion -> BREAK PYC .)
    INT             reduce using rule 119 (instruccion -> BREAK PYC .)
    FLOAT           reduce using rule 119 (instruccion -> BREAK PYC .)
    STR             reduce using rule 119 (instruccion -> BREAK PYC .)
    CHAR            reduce using rule 119 (instruccion -> BREAK PYC .)
    BOOL            reduce using rule 119 (instruccion -> BREAK PYC .)
    WHILE           reduce using rule 119 (instruccion -> BREAK PYC .)
    SWITCH          reduce using rule 119 (instruccion -> BREAK PYC .)
    DO              reduce using rule 119 (instruccion -> BREAK PYC .)
    FOR             reduce using rule 119 (instruccion -> BREAK PYC .)
    IF              reduce using rule 119 (instruccion -> BREAK PYC .)
    DEFAULT         reduce using rule 119 (instruccion -> BREAK PYC .)
    CASE            reduce using rule 119 (instruccion -> BREAK PYC .)


state 151

    (120) instruccion -> CONTINUE PYC .

    LLC             reduce using rule 120 (instruccion -> CONTINUE PYC .)
    error           reduce using rule 120 (instruccion -> CONTINUE PYC .)
    PRINTLN         reduce using rule 120 (instruccion -> CONTINUE PYC .)
    ID              reduce using rule 120 (instruccion -> CONTINUE PYC .)
    VECTOR          reduce using rule 120 (instruccion -> CONTINUE PYC .)
    EXEC            reduce using rule 120 (instruccion -> CONTINUE PYC .)
    INT             reduce using rule 120 (instruccion -> CONTINUE PYC .)
    FLOAT           reduce using rule 120 (instruccion -> CONTINUE PYC .)
    STR             reduce using rule 120 (instruccion -> CONTINUE PYC .)
    CHAR            reduce using rule 120 (instruccion -> CONTINUE PYC .)
    BOOL            reduce using rule 120 (instruccion -> CONTINUE PYC .)
    WHILE           reduce using rule 120 (instruccion -> CONTINUE PYC .)
    SWITCH          reduce using rule 120 (instruccion -> CONTINUE PYC .)
    DO              reduce using rule 120 (instruccion -> CONTINUE PYC .)
    FOR             reduce using rule 120 (instruccion -> CONTINUE PYC .)
    IF              reduce using rule 120 (instruccion -> CONTINUE PYC .)
    DEFAULT         reduce using rule 120 (instruccion -> CONTINUE PYC .)
    CASE            reduce using rule 120 (instruccion -> CONTINUE PYC .)


state 152

    (61) instruccion_for -> FOR PARA declaracion_variable PYC . expresion PYC actualizacion PARC LLA instrucciones LLC
    (20) expresion -> . error
    (86) expresion -> . aritmetica
    (87) expresion -> . literal
    (88) expresion -> . relacional
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . SENO PARA expresion PARC
    (91) expresion -> . COSENO PARA expresion PARC
    (92) expresion -> . INV PARA expresion PARC
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . expresion XOR expresion
    (102) expresion -> . RESTA expresion
    (109) expresion -> . NOT expresion
    (93) aritmetica -> . expresion SUMA expresion
    (94) aritmetica -> . expresion RESTA expresion
    (95) aritmetica -> . expresion MULTIPLICACION expresion
    (96) aritmetica -> . expresion DIVISION expresion
    (97) aritmetica -> . expresion POTENCIA expresion
    (98) aritmetica -> . expresion MODULO expresion
    (80) literal -> . CARACTER
    (84) literal -> . TRUE
    (85) literal -> . FALSE
    (110) literal -> . ENTERO
    (111) literal -> . CADENAS
    (112) literal -> . DECIMAL
    (113) literal -> . ID
    (103) relacional -> . expresion IGUALACION expresion
    (104) relacional -> . expresion DIFERENCIACION expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 65
    SENO            shift and go to state 66
    COSENO          shift and go to state 67
    INV             shift and go to state 68
    RESTA           shift and go to state 69
    NOT             shift and go to state 70
    CARACTER        shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ENTERO          shift and go to state 74
    CADENAS         shift and go to state 75
    DECIMAL         shift and go to state 76
    ID              shift and go to state 59

    expresion                      shift and go to state 184
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 153

    (76) base_if -> IF PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 185


state 154

    (32) declaracion_procedimiento -> PROC ID PARA lista_parametros PARC . LLA instrucciones LLC

    LLA             shift and go to state 186


state 155

    (33) lista_parametros -> lista_parametros COMA . tipo DOS_PUNTOS ID
    (114) tipo -> . INT
    (115) tipo -> . FLOAT
    (116) tipo -> . STR
    (117) tipo -> . CHAR
    (118) tipo -> . BOOL

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30

    tipo                           shift and go to state 187

state 156

    (34) lista_parametros -> tipo DOS_PUNTOS . ID

    ID              shift and go to state 188


state 157

    (99) expresion -> expresion OR expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 99 (expresion -> expresion OR expresion .)
    AND             reduce using rule 99 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 99 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 99 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 99 (expresion -> expresion OR expresion .)
    DOS_PUNTOS      reduce using rule 99 (expresion -> expresion OR expresion .)
    CORCHETE_CIERRA reduce using rule 99 (expresion -> expresion OR expresion .)
    XOR             shift and go to state 107
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALACION      shift and go to state 114
    DIFERENCIACION  shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR_IGUAL     shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119

  ! XOR             [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 99 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 158

    (100) expresion -> expresion AND expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    AND             reduce using rule 100 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 100 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 100 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 100 (expresion -> expresion AND expresion .)
    DOS_PUNTOS      reduce using rule 100 (expresion -> expresion AND expresion .)
    CORCHETE_CIERRA reduce using rule 100 (expresion -> expresion AND expresion .)
    OR              shift and go to state 105
    XOR             shift and go to state 107
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALACION      shift and go to state 114
    DIFERENCIACION  shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR_IGUAL     shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119

  ! OR              [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! XOR             [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! SUMA            [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 100 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 106 ]


state 159

    (101) expresion -> expresion XOR expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 101 (expresion -> expresion XOR expresion .)
    AND             reduce using rule 101 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 101 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 101 (expresion -> expresion XOR expresion .)
    PARC            reduce using rule 101 (expresion -> expresion XOR expresion .)
    COMA            reduce using rule 101 (expresion -> expresion XOR expresion .)
    DOS_PUNTOS      reduce using rule 101 (expresion -> expresion XOR expresion .)
    CORCHETE_CIERRA reduce using rule 101 (expresion -> expresion XOR expresion .)
    SUMA            shift and go to state 108
    RESTA           shift and go to state 109
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113
    IGUALACION      shift and go to state 114
    DIFERENCIACION  shift and go to state 115
    MENOR           shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR_IGUAL     shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119

  ! SUMA            [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 101 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! XOR             [ shift and go to state 107 ]


state 160

    (93) aritmetica -> expresion SUMA expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    PARC            reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    COMA            reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    DOS_PUNTOS      reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    CORCHETE_CIERRA reduce using rule 93 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 110
    DIVISION        shift and go to state 111
    POTENCIA        shift and go to state 112
    MODULO          shift and go to state 113

  ! MULTIPLICACION  [ reduce using rule 93 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 93 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 93 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 93 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! XOR             [ shift and go to state 107 ]
  ! SUMA            [ shift and go to state 108 ]
  ! RESTA           [ shift and go to state 109 ]
  ! IGUALACION      [ shift and go to state 114 ]
  ! DIFERENCIACION  [ shift and go to state 115 ]
  ! MENOR           [ shift and go to state 116 ]
  ! MAYOR           [ shift and go to state 117 ]
  ! MENOR_IGUAL     [ shift and go to state 118 ]
  ! MAYOR_IGUAL     [ shift and go to state 119 ]


state 161

    (94) aritmetica -> expresion RESTA expresion .
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (101) expresion -> expresion . XOR expresion
    (93) aritmetica -> expresion . SUMA expresion
    (94) aritmetica -> expresion . RESTA expresion
    (95) aritmetica -> expresion . MULTIPLICACION expresion
    (96) aritmetica -> expresion . DIVISION expresion
    (97) aritmetica -> expresion . POTENCIA expresion
    (98) aritmetica -> expresion . MODULO expresion
    (103) relacional -> expresion . IGUALACION expresion
    (104) relacional -> expresion . DIFERENCIACION expresion
    (105) relacional -> expresion . MENOR expresion
    (106) relacional -> expresion . MAYOR expresion
    (107) relacional -> expresion . MENOR_IGUAL expresion
    (108) relacional -> expresion . MAYOR_IGUAL expresion

    OR              reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 94 (aritmetica -> expresion RESTA expresion .)
