Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 107

    (84) relacional -> expresion MAYOR . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 143
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 108

    (85) relacional -> expresion MENOR_IGUAL . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 144
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 109

    (86) relacional -> expresion MAYOR_IGUAL . expresion
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 145
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 110

    (66) expresion -> SENO PARA . expresion PARC
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 146
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 111

    (67) expresion -> COSENO PARA . expresion PARC
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 147
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 112

    (68) expresion -> INV PARA . expresion PARC
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 148
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 113

    (69) expresion -> SHUFFLE PARA . expresion PARC
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 149
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 114

    (70) expresion -> SORT PARA . expresion PARC
    (7) expresion -> . error
    (62) expresion -> . aritmetica
    (63) expresion -> . literal
    (64) expresion -> . relacional
    (65) expresion -> . PARA expresion PARC
    (66) expresion -> . SENO PARA expresion PARC
    (67) expresion -> . COSENO PARA expresion PARC
    (68) expresion -> . INV PARA expresion PARC
    (69) expresion -> . SHUFFLE PARA expresion PARC
    (70) expresion -> . SORT PARA expresion PARC
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion XOR expresion
    (80) expresion -> . RESTA expresion
    (87) expresion -> . NOT expresion
    (71) aritmetica -> . expresion SUMA expresion
    (72) aritmetica -> . expresion RESTA expresion
    (73) aritmetica -> . expresion MULTIPLICACION expresion
    (74) aritmetica -> . expresion DIVISION expresion
    (75) aritmetica -> . expresion POTENCIA expresion
    (76) aritmetica -> . expresion MODULO expresion
    (30) literal -> . ID lista_indices
    (56) literal -> . CARACTER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (88) literal -> . ENTERO
    (89) literal -> . CADENAS
    (90) literal -> . DECIMAL
    (91) literal -> . ID
    (81) relacional -> . expresion IGUALACION expresion
    (82) relacional -> . expresion DIFERENCIACION expresion
    (83) relacional -> . expresion MENOR expresion
    (84) relacional -> . expresion MAYOR expresion
    (85) relacional -> . expresion MENOR_IGUAL expresion
    (86) relacional -> . expresion MAYOR_IGUAL expresion

    error           shift and go to state 61
    PARA            shift and go to state 59
    SENO            shift and go to state 65
    COSENO          shift and go to state 66
    INV             shift and go to state 67
    SHUFFLE         shift and go to state 68
    SORT            shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 72
    CARACTER        shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    ENTERO          shift and go to state 76
    CADENAS         shift and go to state 77
    DECIMAL         shift and go to state 78

    expresion                      shift and go to state 150
    aritmetica                     shift and go to state 62
    literal                        shift and go to state 63
    relacional                     shift and go to state 64

state 115

    (80) expresion -> RESTA expresion .
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 80 (expresion -> RESTA expresion .)
    PYC             reduce using rule 80 (expresion -> RESTA expresion .)
    CORCHETE_CIERRA reduce using rule 80 (expresion -> RESTA expresion .)
    COMA            reduce using rule 80 (expresion -> RESTA expresion .)
    DOS_PUNTOS      reduce using rule 80 (expresion -> RESTA expresion .)
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109

  ! OR              [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! AND             [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! XOR             [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! SUMA            [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! RESTA           [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! MODULO          [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! IGUALACION      [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! MENOR           [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! MAYOR           [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 80 (expresion -> RESTA expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 80 (expresion -> RESTA expresion .) ]


state 116

    (87) expresion -> NOT expresion .
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 87 (expresion -> NOT expresion .)
    OR              reduce using rule 87 (expresion -> NOT expresion .)
    AND             reduce using rule 87 (expresion -> NOT expresion .)
    XOR             reduce using rule 87 (expresion -> NOT expresion .)
    PYC             reduce using rule 87 (expresion -> NOT expresion .)
    CORCHETE_CIERRA reduce using rule 87 (expresion -> NOT expresion .)
    COMA            reduce using rule 87 (expresion -> NOT expresion .)
    DOS_PUNTOS      reduce using rule 87 (expresion -> NOT expresion .)
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109

  ! SUMA            [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 87 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! XOR             [ shift and go to state 97 ]


state 117

    (30) literal -> ID lista_indices .
    (28) lista_indices -> lista_indices . CORCHETE_ABRE expresion CORCHETE_CIERRA

    PARC            reduce using rule 30 (literal -> ID lista_indices .)
    OR              reduce using rule 30 (literal -> ID lista_indices .)
    AND             reduce using rule 30 (literal -> ID lista_indices .)
    XOR             reduce using rule 30 (literal -> ID lista_indices .)
    SUMA            reduce using rule 30 (literal -> ID lista_indices .)
    RESTA           reduce using rule 30 (literal -> ID lista_indices .)
    MULTIPLICACION  reduce using rule 30 (literal -> ID lista_indices .)
    DIVISION        reduce using rule 30 (literal -> ID lista_indices .)
    POTENCIA        reduce using rule 30 (literal -> ID lista_indices .)
    MODULO          reduce using rule 30 (literal -> ID lista_indices .)
    IGUALACION      reduce using rule 30 (literal -> ID lista_indices .)
    DIFERENCIACION  reduce using rule 30 (literal -> ID lista_indices .)
    MENOR           reduce using rule 30 (literal -> ID lista_indices .)
    MAYOR           reduce using rule 30 (literal -> ID lista_indices .)
    MENOR_IGUAL     reduce using rule 30 (literal -> ID lista_indices .)
    MAYOR_IGUAL     reduce using rule 30 (literal -> ID lista_indices .)
    PYC             reduce using rule 30 (literal -> ID lista_indices .)
    CORCHETE_CIERRA reduce using rule 30 (literal -> ID lista_indices .)
    COMA            reduce using rule 30 (literal -> ID lista_indices .)
    DOS_PUNTOS      reduce using rule 30 (literal -> ID lista_indices .)
    CORCHETE_ABRE   shift and go to state 81


state 118

    (57) declaracion_variable -> tipo ID IGUAL expresion .
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 57 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 119

    (27) asignacion_variable -> ID lista_indices IGUAL expresion .
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 27 (asignacion_variable -> ID lista_indices IGUAL expresion .)
    PARC            reduce using rule 27 (asignacion_variable -> ID lista_indices IGUAL expresion .)
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 120

    (28) lista_indices -> lista_indices CORCHETE_ABRE expresion . CORCHETE_CIERRA
    (77) expresion -> expresion . OR expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . XOR expresion
    (71) aritmetica -> expresion . SUMA expresion
    (72) aritmetica -> expresion . RESTA expresion
    (73) aritmetica -> expresion . MULTIPLICACION expresion
    (74) aritmetica -> expresion . DIVISION expresion
    (75) aritmetica -> expresion . POTENCIA expresion
    (76) aritmetica -> expresion . MODULO expresion
    (81) relacional -> expresion . IGUALACION expresion
    (82) relacional -> expresion . DIFERENCIACION expresion
    (83) relacional -> expresion . MENOR expresion
    (84) relacional -> expresion . MAYOR expresion
    (85) relacional -> expresion . MENOR_IGUAL expresion
    (86) relacional -> expresion . MAYOR_IGUAL expresion

    CORCHETE_CIERRA shift and go to state 151
    OR              shift and go to state 95
    AND             shift and go to state 96
    XOR             shift and go to state 97
    SUMA            shift and go to state 98
    RESTA           shift and go to state 99
    MULTIPLICACION  shift and go to state 100
    DIVISION        shift and go to state 101
    POTENCIA        shift and go to state 102
    MODULO          shift and go to state 103
    IGUALACION      shift and go to state 104
    DIFERENCIACION  shift and go to state 105
    MENOR           shift and go to state 106
    MAYOR           shift and go to state 107
    MENOR_IGUAL     shift and go to state 108
    MAYOR_IGUAL     shift and go to state 109


state 121

    (29) lista_indices -> CORCHETE_ABRE expresion CORCHETE_CIERRA .

