Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    CASE
    COMA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    CONTINUE
    DEFAULT
    DO
    DO_WHILE
    ELSE
    FOR
    IDENTIFICADOR
    IF
    RETURN
    SWITCH
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 80
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 62

    (38) relacional -> expresion DIFERENCIACION . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 81
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 63

    (39) relacional -> expresion MENOR . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 82
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 64

    (40) relacional -> expresion MAYOR . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 83
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 65

    (41) relacional -> expresion MENOR_IGUAL . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 84
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 66

    (42) relacional -> expresion MAYOR_IGUAL . expresion
    (23) expresion -> . aritmetica
    (24) expresion -> . literal
    (25) expresion -> . relacional
    (26) expresion -> . PARA expresion PARC
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion XOR expresion
    (36) expresion -> . NOT expresion
    (27) aritmetica -> . expresion SUMA expresion
    (28) aritmetica -> . expresion RESTA expresion
    (29) aritmetica -> . expresion MULTIPLICACION expresion
    (30) aritmetica -> . expresion DIVISION expresion
    (31) aritmetica -> . expresion POTENCIA expresion
    (32) aritmetica -> . expresion MODULO expresion
    (15) literal -> . CARACTER
    (21) literal -> . TRUE
    (22) literal -> . FALSE
    (43) literal -> . ENTERO
    (44) literal -> . CADENAS
    (45) literal -> . DECIMAL
    (46) literal -> . ID
    (37) relacional -> . expresion IGUALACION expresion
    (38) relacional -> . expresion DIFERENCIACION expresion
    (39) relacional -> . expresion MENOR expresion
    (40) relacional -> . expresion MAYOR expresion
    (41) relacional -> . expresion MENOR_IGUAL expresion
    (42) relacional -> . expresion MAYOR_IGUAL expresion

    PARA            shift and go to state 34
    NOT             shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    CADENAS         shift and go to state 44
    DECIMAL         shift and go to state 45
    ID              shift and go to state 46

    expresion                      shift and go to state 85
    aritmetica                     shift and go to state 36
    literal                        shift and go to state 37
    relacional                     shift and go to state 38

state 67

    (36) expresion -> NOT expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 36 (expresion -> NOT expresion .)
    OR              reduce using rule 36 (expresion -> NOT expresion .)
    AND             reduce using rule 36 (expresion -> NOT expresion .)
    XOR             reduce using rule 36 (expresion -> NOT expresion .)
    PYC             reduce using rule 36 (expresion -> NOT expresion .)
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66

  ! SUMA            [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! RESTA           [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MAYOR           [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]


state 68

    (18) declaracion_variable -> tipo ID IGUAL expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PYC             reduce using rule 18 (declaracion_variable -> tipo ID IGUAL expresion .)
    OR              shift and go to state 52
    AND             shift and go to state 53
    XOR             shift and go to state 54
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66


state 69

    (11) instruccion_while -> WHILE PARA expresion PARC . LLA instrucciones LLC

    LLA             shift and go to state 86


state 70

    (26) expresion -> PARA expresion PARC .

    PARC            reduce using rule 26 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 26 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 26 (expresion -> PARA expresion PARC .)
    XOR             reduce using rule 26 (expresion -> PARA expresion PARC .)
    SUMA            reduce using rule 26 (expresion -> PARA expresion PARC .)
    RESTA           reduce using rule 26 (expresion -> PARA expresion PARC .)
    MULTIPLICACION  reduce using rule 26 (expresion -> PARA expresion PARC .)
    DIVISION        reduce using rule 26 (expresion -> PARA expresion PARC .)
    POTENCIA        reduce using rule 26 (expresion -> PARA expresion PARC .)
    MODULO          reduce using rule 26 (expresion -> PARA expresion PARC .)
    IGUALACION      reduce using rule 26 (expresion -> PARA expresion PARC .)
    DIFERENCIACION  reduce using rule 26 (expresion -> PARA expresion PARC .)
    MENOR           reduce using rule 26 (expresion -> PARA expresion PARC .)
    MAYOR           reduce using rule 26 (expresion -> PARA expresion PARC .)
    MENOR_IGUAL     reduce using rule 26 (expresion -> PARA expresion PARC .)
    MAYOR_IGUAL     reduce using rule 26 (expresion -> PARA expresion PARC .)
    PYC             reduce using rule 26 (expresion -> PARA expresion PARC .)


state 71

    (33) expresion -> expresion OR expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 33 (expresion -> expresion OR expresion .)
    OR              reduce using rule 33 (expresion -> expresion OR expresion .)
    PYC             reduce using rule 33 (expresion -> expresion OR expresion .)
    AND             shift and go to state 53
    XOR             shift and go to state 54
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66

  ! AND             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! XOR             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! SUMA            [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! RESTA           [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 52 ]


state 72

    (34) expresion -> expresion AND expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 34 (expresion -> expresion AND expresion .)
    OR              reduce using rule 34 (expresion -> expresion AND expresion .)
    AND             reduce using rule 34 (expresion -> expresion AND expresion .)
    XOR             reduce using rule 34 (expresion -> expresion AND expresion .)
    PYC             reduce using rule 34 (expresion -> expresion AND expresion .)
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66

  ! SUMA            [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! RESTA           [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 34 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]


state 73

    (35) expresion -> expresion XOR expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 35 (expresion -> expresion XOR expresion .)
    OR              reduce using rule 35 (expresion -> expresion XOR expresion .)
    XOR             reduce using rule 35 (expresion -> expresion XOR expresion .)
    PYC             reduce using rule 35 (expresion -> expresion XOR expresion .)
    AND             shift and go to state 53
    SUMA            shift and go to state 55
    RESTA           shift and go to state 56
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60
    IGUALACION      shift and go to state 61
    DIFERENCIACION  shift and go to state 62
    MENOR           shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66

  ! AND             [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! SUMA            [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! RESTA           [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! POTENCIA        [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! IGUALACION      [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! DIFERENCIACION  [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 35 (expresion -> expresion XOR expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! XOR             [ shift and go to state 54 ]


state 74

    (27) aritmetica -> expresion SUMA expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    XOR             reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    IGUALACION      reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    DIFERENCIACION  reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    MENOR_IGUAL     reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    MAYOR_IGUAL     reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    PYC             reduce using rule 27 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60

  ! MULTIPLICACION  [ reduce using rule 27 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 27 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 27 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 27 (aritmetica -> expresion SUMA expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! SUMA            [ shift and go to state 55 ]
  ! RESTA           [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 61 ]
  ! DIFERENCIACION  [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! MAYOR_IGUAL     [ shift and go to state 66 ]


state 75

    (28) aritmetica -> expresion RESTA expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . XOR expresion
    (27) aritmetica -> expresion . SUMA expresion
    (28) aritmetica -> expresion . RESTA expresion
    (29) aritmetica -> expresion . MULTIPLICACION expresion
    (30) aritmetica -> expresion . DIVISION expresion
    (31) aritmetica -> expresion . POTENCIA expresion
    (32) aritmetica -> expresion . MODULO expresion
    (37) relacional -> expresion . IGUALACION expresion
    (38) relacional -> expresion . DIFERENCIACION expresion
    (39) relacional -> expresion . MENOR expresion
    (40) relacional -> expresion . MAYOR expresion
    (41) relacional -> expresion . MENOR_IGUAL expresion
    (42) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    XOR             reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    IGUALACION      reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    DIFERENCIACION  reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    MENOR_IGUAL     reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    MAYOR_IGUAL     reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    PYC             reduce using rule 28 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 57
    DIVISION        shift and go to state 58
    POTENCIA        shift and go to state 59
    MODULO          shift and go to state 60

  ! MULTIPLICACION  [ reduce using rule 28 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 28 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 28 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 28 (aritmetica -> expresion RESTA expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! XOR             [ shift and go to state 54 ]
  ! SUMA            [ shift and go to state 55 ]
  ! RESTA           [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 61 ]
  ! DIFERENCIACION  [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 64 ]
  ! MENOR_IGUAL     [ shift and go to state 65 ]
  ! MAYOR_IGUAL     [ shift and go to state 66 ]


state 76

    (29) aritmetica -> expresion MULTIPLICACION expresion .
    (33) expresion -> expresion . OR expresion
    (34) expresion -> expresion . AND expresion
